Time_hr,Node,Curtailed_kW,Fossil_kW
80,2,0.0,201941.5149149309
81,2,0.0,211759.56854093156
82,2,0.0,210593.7364734514
83,2,1.0913936421275139e-11,180751.8359967425
84,2,0.0,198700.60005707503
85,2,0.0,219760.01422274747
86,2,0.0,210069.87012254022
87,2,0.0,222531.35871796912
88,2,0.0,237490.35011139297
89,2,0.0,256019.8550594531
90,2,0.0,241376.075003909
91,2,0.0,228376.38170535263
92,2,0.0,120021.85924030357
93,2,0.0,33981.23348858429
94,2,0.0,6104.024767330877
95,2,0.0,0.0
96,2,0.0,0.0
97,2,0.0,0.0
98,2,0.0,0.0
99,2,0.0,0.0
100,2,1.4551915228366852e-11,0.0
101,2,0.0,0.0
102,2,0.0,206429.37816234113
103,2,0.0,276590.1132556284
104,2,0.0,276925.7072097276
105,2,0.0,276522.84739582683
106,2,0.0,306724.2827475576
107,2,0.0,345598.7388066367
108,2,0.0,346255.4083300356
109,2,0.0,355063.2509652189
110,2,0.0,363894.62156626594
111,2,0.0,342769.85235202545
112,2,0.0,342789.7002332808
113,2,0.0,372164.3974383423
114,2,0.0,359087.1183603894
115,2,0.0,345837.7923399877
116,2,0.0,340810.4320279093
117,2,0.0,328785.78381431865
118,2,0.0,303126.41426867724
119,2,0.0,285383.7129069872
120,2,0.0,262903.28640916594
121,2,0.0,257834.21994986726
122,2,0.0,246607.7610851794
123,2,0.0,241452.42834968836
124,2,0.0,255552.3002705123
125,2,0.0,281256.268347689
126,2,0.0,326037.83124554314
127,2,0.0,372181.5959195246
128,2,0.0,366725.8620890815
129,2,0.0,376900.98155284976
130,2,0.0,387423.76978327276
131,2,0.0,386827.74096366094
132,2,0.0,374324.6407097927
133,2,0.0,389478.176185165
134,2,0.0,387024.73939652217
135,2,0.0,350067.670947627
136,2,0.0,338262.8679193167
137,2,0.0,340954.9164180134
138,2,0.0,321444.9986797149
139,2,0.0,311951.4890207169
140,2,0.0,293312.9766408745
141,2,0.0,282265.7996619424
142,2,0.0,282516.6664372282
143,2,0.0,274761.5744541216
144,2,0.0,254955.07759603777
145,2,0.0,254186.780642507
146,2,0.0,256189.1933578222
147,2,0.0,260164.2510856987
148,2,0.0,270268.83494945074
149,2,0.0,294217.3441969502
150,2,0.0,350120.28108932165
151,2,0.0,498085.0
152,2,0.0,498085.0
153,2,0.0,498085.0
154,2,0.0,498085.0
155,2,0.0,498085.0
156,2,0.0,498084.99999999994
157,2,0.0,498085.0
158,2,0.0,498085.0
159,2,0.0,411347.05411959643
160,2,0.0,414689.0754195938
161,2,0.0,428426.66978702135
162,2,0.0,408260.61742197745
163,2,0.0,379513.23642969906
164,2,0.0,333808.8353956304
165,2,0.0,300721.14549877174
166,2,0.0,236584.5909655946
167,2,0.0,119468.69631941973
168,2,0.0,0.0
169,2,0.0,0.0
170,2,5.820766091346741e-11,0.0
171,2,0.0,0.0
172,2,0.0,0.0
173,2,0.0,0.0
174,2,0.0,86774.54945291969
175,2,0.0,241921.18206499435
176,2,0.0,266822.1759304685
177,2,0.0,280541.40492243227
178,2,0.0,293115.2213476123
179,2,0.0,283213.2921648891
180,2,0.0,309011.1410739033
181,2,0.0,319964.0923616212
182,2,0.0,311933.16323947284
183,2,0.0,343782.2256227812
184,2,0.0,330142.06879827817
185,2,0.0,354874.9518189265
186,2,0.0,338343.1839389884
187,2,0.0,307470.676719367
188,2,0.0,280124.67899020703
189,2,0.0,295727.86184693733
190,2,0.0,211469.08072558776
191,2,0.0,104787.07676572059
192,2,0.0,126146.23560876863
193,2,0.0,12743.45109775872
194,2,0.0,0.0
195,2,0.0,0.0
196,2,0.0,0.0
197,2,0.0,0.0
198,2,0.0,145503.8163690638
199,2,0.0,301233.4355365195
200,2,0.0,317537.5291481508
201,2,0.0,307048.19482300885
202,2,0.0,291567.49950733164
203,2,0.0,280651.86750481464
204,2,0.0,274928.4089178151
205,2,0.0,272791.6460412642
206,2,0.0,267343.44186446443
207,2,0.0,261591.19297293606
208,2,0.0,277641.16422229435
209,2,0.0,315558.08862761606
210,2,0.0,328502.0919464019
211,2,0.0,323921.27711206884
212,2,0.0,307885.36912513914
213,2,0.0,276042.6307960848
214,2,0.0,243911.83671436695
215,2,0.0,217863.45196510057
216,2,0.0,192754.42528879776
217,2,0.0,190096.10075670356
218,2,0.0,175385.52077237034
219,2,0.0,181262.97914785083
220,2,0.0,168830.62793664404
221,2,0.0,173223.1818086174
222,2,0.0,197925.66781023645
223,2,0.0,216983.76716798087
224,2,0.0,288315.439229679
225,2,0.0,282470.8459983274
226,2,0.0,242705.93167472235
227,2,0.0,4879.895747957489
228,2,0.0,0.0
229,2,0.0,0.0
230,2,0.0,0.0
231,2,0.0,0.0
232,2,0.0,0.0
233,2,0.0,0.0
234,2,0.0,0.0
235,2,0.0,0.0
236,2,0.0,0.0
237,2,0.0,0.0
238,2,5.820766091346741e-11,0.0
239,2,5.820766091346741e-11,0.0
240,2,0.0,0.0
241,2,2.9103830456733704e-11,0.0
242,2,0.0,0.0
243,2,0.0,0.0
244,2,0.0,0.0
245,2,0.0,0.0
246,2,0.0,0.0
247,2,1.4551915228366852e-11,0.0
248,2,2.9103830456733704e-11,0.0
249,2,0.0,0.0
250,2,5.820766091346741e-11,0.0
251,2,5.820766091346741e-11,0.0
252,2,0.0,0.0
253,2,5.820766091346741e-11,0.0
254,2,0.0,0.0
255,2,0.0,0.0
256,2,0.0,0.0
257,2,0.0,0.0
258,2,0.0,0.0
259,2,0.0,0.0
260,2,0.0,0.0
261,2,0.0,58664.27485604424
262,2,0.0,0.0
263,2,0.0,0.0
264,2,0.0,0.0
265,2,0.0,0.0
266,2,0.0,0.0
267,2,1.4551915228366852e-11,0.0
268,2,0.0,0.0
269,2,0.0,0.0
270,2,0.0,0.0
271,2,0.0,0.0
272,2,0.0,13630.572339633916
273,2,0.0,25972.387464507658
274,2,0.0,0.0
275,2,5.820766091346741e-11,0.0
276,2,0.0,0.0
277,2,0.0,0.0
278,2,0.0,0.0
279,2,0.0,0.0
280,2,0.0,0.0
281,2,0.0,0.0
282,2,0.0,81277.8302382527
283,2,0.0,63571.795544679975
284,2,0.0,2434.6590478749713
285,2,0.0,65571.48433560555
286,2,0.0,108824.05005219075
287,2,1.4551915228366852e-11,155150.11188592354
288,2,0.0,204773.3480903819
289,2,0.0,204083.98824929027
290,2,0.0,207708.90379238682
291,2,0.0,209680.63400725875
292,2,0.0,223502.59900667268
293,2,0.0,252037.15645072152
294,2,0.0,303481.17125172267
295,2,0.0,362683.4734767172
296,2,0.0,392916.60313122056
297,2,0.0,412569.2417350326
298,2,0.0,425008.86308461864
299,2,0.0,403316.9264002914
300,2,0.0,362363.982361675
301,2,0.0,339959.710683459
302,2,0.0,315204.613242244
303,2,0.0,283957.5663885236
304,2,0.0,261535.0045815286
305,2,0.0,251484.38545104756
306,2,0.0,68535.85823707288
307,2,0.0,0.0
308,2,0.0,0.0
309,2,0.0,0.0
310,2,0.0,0.0
311,2,0.0,0.0
312,2,0.0,0.0
313,2,0.0,0.0
314,2,0.0,0.0
315,2,0.0,0.0
316,2,0.0,0.0
317,2,0.0,0.0
318,2,0.0,0.0
319,2,0.0,0.0
320,2,0.0,108053.46995569326
321,2,0.0,311975.0386779567
322,2,0.0,324582.79644504294
323,2,0.0,386786.8342675087
324,2,0.0,441133.81873977766
325,2,0.0,498085.0
326,2,0.0,498085.0
327,2,0.0,498085.0
328,2,0.0,442983.01471799833
329,2,0.0,490938.899568769
330,2,0.0,418423.26432777446
331,2,0.0,353852.85116239224
332,2,0.0,320357.98775154544
333,2,0.0,279180.9835287459
334,2,0.0,243954.7757584889
335,2,7.275957614183426e-12,138638.68785690694
336,2,0.0,0.0
337,2,0.0,0.0
338,2,0.0,0.0
339,2,0.0,0.0
340,2,0.0,0.0
341,2,5.820766091346741e-11,0.0
342,2,0.0,0.0
343,2,0.0,266843.7068540588
344,2,0.0,307304.66374377126
345,2,0.0,332060.2707749575
346,2,0.0,351812.26399202144
347,2,0.0,377554.63880502194
348,2,0.0,387394.46949706937
349,2,0.0,396582.50197052164
350,2,0.0,398368.076374169
351,2,0.0,401478.2320692467
352,2,0.0,405925.74663250474
353,2,0.0,424840.5314026697
354,2,0.0,431453.8559933447
355,2,0.0,420317.7830931305
356,2,0.0,392539.87573863356
357,2,0.0,369194.5344186823
358,2,0.0,341232.7522522977
359,2,0.0,313056.02674004843
360,2,0.0,292201.09792596445
361,2,0.0,270835.2999518852
362,2,0.0,255246.8805904922
363,2,0.0,255459.78337872348
364,2,0.0,268506.3053916371
365,2,0.0,294848.3662038096
366,2,0.0,343230.7873714689
367,2,0.0,498085.0
368,2,0.0,498085.0
369,2,0.0,498085.0
370,2,0.0,498085.0
371,2,0.0,498085.0
372,2,0.0,412161.64778005984
373,2,0.0,373413.10474513937
374,2,0.0,356197.5124351562
375,2,0.0,343870.99574740714
376,2,0.0,340193.09353039274
377,2,0.0,360460.81705601193
378,2,0.0,363759.36150177347
379,2,0.0,343935.8742038569
380,2,0.0,330730.5998051682
381,2,0.0,314846.6323021294
382,2,0.0,293567.8425047641
383,2,0.0,245696.80119703346
384,2,0.0,218018.6731732582
385,2,0.0,195907.22582010156
386,2,0.0,172816.54599718738
387,2,0.0,163369.91097273404
388,2,0.0,152725.53688191896
389,2,0.0,166697.9519280497
390,2,0.0,185146.16535570053
391,2,0.0,216273.94879898982
392,2,0.0,251791.31498782325
393,2,0.0,283688.6780319901
394,2,0.0,293282.267178493
395,2,0.0,282261.4048694968
396,2,0.0,269240.02795809397
397,2,0.0,257452.72211261262
398,2,0.0,235004.42355495942
399,2,0.0,235003.95218513667
400,2,0.0,261034.4068479495
401,2,0.0,312511.5131237132
402,2,0.0,347114.5263638938
403,2,0.0,360428.0378597785
404,2,0.0,348761.0057298285
405,2,0.0,338997.1249627438
406,2,0.0,316960.6483311361
407,2,0.0,284738.00949945085
408,2,0.0,255435.39461605716
409,2,0.0,233199.5497120213
410,2,0.0,221212.69837667042
411,2,0.0,231999.8184689625
412,2,0.0,232449.86390298404
413,2,0.0,250049.6382734381
414,2,0.0,255351.05776787567
415,2,0.0,274535.559862825
416,2,0.0,314070.0933258796
417,2,0.0,322533.87996040966
418,2,0.0,350466.92808653315
419,2,0.0,285822.06696065457
420,2,0.0,254050.70572145373
421,2,0.0,254701.29230896072
422,2,0.0,236216.38611411987
423,2,0.0,211551.78174599062
424,2,0.0,0.0
425,2,0.0,0.0
426,2,5.820766091346741e-11,0.0
427,2,0.0,0.0
428,2,0.0,0.0
429,2,0.0,0.0
430,2,0.0,0.0
431,2,0.0,0.0
432,2,0.0,0.0
433,2,0.0,0.0
434,2,0.0,0.0
435,2,0.0,0.0
436,2,0.0,0.0
437,2,5.820766091346741e-11,0.0
438,2,0.0,0.0
439,2,0.0,22138.413656919933
440,2,0.0,184519.40545365465
441,2,0.0,300162.2267156856
442,2,0.0,312632.89615796733
443,2,2.000888343900442e-11,274074.9010693405
444,2,0.0,288732.296414703
445,2,0.0,298954.9687282966
446,2,0.0,316530.1220253888
447,2,0.0,308301.7198152449
448,2,0.0,297617.8775600525
449,2,0.0,304967.217608224
450,2,0.0,306276.6662142881
451,2,0.0,295024.71734418377
452,2,0.0,284596.5972498115
453,2,0.0,268481.9091553388
454,2,0.0,252768.22463338944
455,2,0.0,230680.77988191985
456,2,0.0,214342.44219272226
457,2,0.0,202158.69746518077
458,2,0.0,200398.27961595898
459,2,0.0,208331.2319607713
460,2,0.0,220603.13425285352
461,2,0.0,241866.9957137562
462,2,0.0,297921.67275748367
463,2,0.0,364448.9724293058
464,2,0.0,393859.5878027954
465,2,0.0,406983.4083042728
466,2,0.0,414238.84218982916
467,2,0.0,414639.7010371398
468,2,0.0,412818.05335583433
469,2,0.0,417833.16689625394
470,2,0.0,416203.94465707446
471,2,0.0,413269.45101165253
472,2,0.0,424116.618364191
473,2,0.0,498084.99999999994
474,2,0.0,498085.0
475,2,0.0,498085.0
476,2,0.0,498085.0
477,2,0.0,382363.3519726786
478,2,0.0,348726.88604590757
479,2,0.0,318843.357487704
480,2,0.0,293778.7756852634
481,2,0.0,266091.5892292542
482,2,0.0,245871.4165696449
483,2,0.0,240695.90158271012
484,2,0.0,232307.28513248835
485,2,0.0,244174.2745463128
486,2,0.0,293597.1383410042
487,2,0.0,356965.1064878795
488,2,0.0,374484.6246354418
489,2,0.0,375642.6125243271
490,2,0.0,373090.8753111288
491,2,0.0,375306.12614811014
492,2,0.0,364641.44933009724
493,2,0.0,374146.41249704483
494,2,0.0,385843.15018184576
495,2,0.0,381755.11988156685
496,2,0.0,416756.6453768486
497,2,2.1827872842550278e-11,481657.7426628216
498,2,0.0,498085.0
499,2,0.0,498085.0
500,2,0.0,498085.0
501,2,0.0,498085.0
502,2,0.0,437487.432532268
503,2,2.546585164964199e-11,337042.7164753042
504,2,0.0,274238.6597883573
505,2,0.0,267254.8327215818
506,2,0.0,249505.76431267493
507,2,0.0,246074.3124601084
508,2,0.0,277470.57888197905
509,2,0.0,268426.37702638714
510,2,0.0,292274.40317222814
511,2,2.9103830456733704e-11,457422.22563261946
512,2,2.1827872842550278e-11,387747.1169995096
513,2,3.637978807091713e-12,357364.6193271452
514,2,0.0,344887.7823518106
515,2,0.0,336641.39752969274
516,2,0.0,333903.67696402804
517,2,0.0,346825.7378518145
518,2,0.0,335636.1017326836
519,2,0.0,333378.7534708078
520,2,0.0,311542.53447677125
521,2,0.0,345900.38157589216
522,2,0.0,349805.0654581539
523,2,0.0,321228.71896128677
524,2,0.0,288396.7141606208
525,2,0.0,195691.8504509373
526,2,0.0,0.0
527,2,0.0,0.0
528,2,0.0,0.0
529,2,0.0,0.0
530,2,0.0,0.0
531,2,0.0,0.0
532,2,0.0,0.0
533,2,0.0,110297.49669695194
534,2,0.0,315341.9035048172
535,2,0.0,363256.16917923675
536,2,0.0,353605.61348382477
537,2,0.0,355583.60084139503
538,2,0.0,365093.8387978189
539,2,0.0,356355.1820714787
540,2,0.0,349302.4229201482
541,2,0.0,350759.5598141943
542,2,0.0,347027.12217707897
543,2,0.0,340905.1372997584
544,2,0.0,350216.3540719631
545,2,0.0,372271.79896306054
546,2,0.0,365477.8195465175
547,2,0.0,326874.9662301324
548,2,0.0,289322.99008003925
549,2,0.0,293513.26566490653
550,2,0.0,275807.2046324592
551,2,0.0,262312.2068237857
552,2,0.0,194920.5772239065
553,2,0.0,174637.9408365892
554,2,0.0,38912.606936272
555,2,0.0,0.0
556,2,0.0,0.0
557,2,0.0,75883.02367200919
558,2,0.0,192418.85779679642
559,2,0.0,209770.2493972903
560,2,0.0,265322.5632366199
561,2,0.0,261726.8623455207
562,2,0.0,263493.47622324736
563,2,0.0,258136.465559978
564,2,0.0,258323.99212415406
565,2,0.0,259347.4836794884
566,2,0.0,272049.1951794432
567,2,0.0,277739.0365089152
568,2,0.0,254023.6089800048
569,2,0.0,294400.5726848253
570,2,0.0,301872.54482385877
571,2,0.0,244841.15284677522
572,2,1.4551915228366852e-11,167025.93341947894
573,2,0.0,28727.366139879567
574,2,0.0,0.0
575,2,0.0,0.0
576,2,0.0,0.0
577,2,0.0,0.0
578,2,5.820766091346741e-11,0.0
579,2,0.0,0.0
580,2,0.0,0.0
581,2,2.9103830456733704e-11,0.0
582,2,0.0,0.0
583,2,0.0,0.0
584,2,0.0,0.0
585,2,0.0,0.0
586,2,0.0,0.0
587,2,0.0,0.0
588,2,0.0,0.0
589,2,0.0,0.0
590,2,0.0,0.0
591,2,0.0,0.0
592,2,0.0,223991.6645861074
593,2,0.0,281303.3786154941
594,2,0.0,304052.5412078383
595,2,0.0,284606.87399636867
596,2,0.0,247202.89415959135
597,2,0.0,0.0
598,2,0.0,0.0
599,2,0.0,0.0
600,2,0.0,0.0
601,2,0.0,0.0
602,2,2.8421709430404007e-12,0.0
603,2,0.0,0.0
604,2,0.0,0.0
605,2,0.0,0.0
606,2,0.0,0.0
607,2,0.0,0.0
608,2,0.0,0.0
609,2,0.0,184312.14433524417
610,2,0.0,176437.30470414192
611,2,0.0,187248.9920013856
612,2,0.0,193716.3773810637
613,2,0.0,194942.53424789538
614,2,0.0,196450.89761773322
615,2,0.0,189682.13716788084
616,2,0.0,190082.13276250396
617,2,0.0,203364.63436246547
618,2,0.0,247763.64385874357
619,2,0.0,233572.00450613155
620,2,0.0,203212.68139087287
621,2,0.0,177297.53371894662
622,2,0.0,152135.7534632327
623,2,0.0,128186.51616195744
624,2,0.0,122429.6743967997
625,2,0.0,123250.30353915863
626,2,0.0,0.0
627,2,0.0,0.0
628,2,0.0,0.0
629,2,1.4551915228366852e-11,0.0
630,2,0.0,0.0
631,2,0.0,0.0
632,2,0.0,0.0
633,2,0.0,21837.648099813494
634,2,0.0,0.0
635,2,0.0,0.0
636,2,0.0,0.0
637,2,0.0,0.0
638,2,0.0,0.0
639,2,0.0,0.0
640,2,0.0,0.0
641,2,0.0,0.0
642,2,0.0,332104.1494015213
643,2,0.0,82467.30429012375
644,2,0.0,0.0
645,2,0.0,0.0
646,2,0.0,0.0
647,2,0.0,0.0
648,2,0.0,0.0
649,2,0.0,0.0
650,2,0.0,0.0
651,2,0.0,0.0
652,2,0.0,207546.53909094702
653,2,0.0,232983.63189850646
654,2,0.0,143439.0387745474
655,2,0.0,331850.7511219058
656,2,0.0,398691.94641492015
657,2,0.0,403050.2940281078
658,2,0.0,398097.62965239387
659,2,0.0,400009.8261010997
660,2,0.0,389139.9778472257
661,2,0.0,328252.317710477
662,2,3.637978807091713e-12,339765.5946995509
663,2,0.0,360316.03127371066
664,2,0.0,373311.26721217
665,2,0.0,384538.65710290615
666,2,0.0,427493.3811779907
667,2,0.0,399969.52211197687
668,2,0.0,368527.60648051713
669,2,0.0,344448.71735867125
670,2,0.0,322876.6389799601
671,2,0.0,300128.2503795144
672,2,0.0,269550.95347666054
673,2,0.0,258836.96164531243
674,2,0.0,250305.07714775225
675,2,0.0,235690.68626622792
676,2,0.0,251498.86808553553
677,2,0.0,235188.56431715772
678,2,0.0,259580.38888838873
679,2,0.0,308373.6438243526
680,2,0.0,351406.5190275937
681,2,0.0,384612.182009541
682,2,0.0,412384.7186460647
683,2,0.0,435368.4388251497
684,2,0.0,419156.1453605137
685,2,2.9103830456733704e-11,494955.6368543616
686,2,0.0,467412.6157040095
687,2,0.0,498085.0
688,2,0.0,363992.8525352569
689,2,0.0,358719.92212678585
690,2,0.0,498084.99999999994
691,2,0.0,498084.99999999994
692,2,0.0,498085.0
693,2,7.275957614183426e-12,407076.3765265343
694,2,0.0,335278.81378291757
695,2,0.0,320217.76411480404
696,2,0.0,301726.7493989943
697,2,0.0,296182.1145839512
698,2,0.0,296097.1253086922
699,2,0.0,333104.23334195995
700,2,0.0,302144.77275704447
701,2,0.0,330646.2881281503
702,2,0.0,347131.7409142048
703,2,0.0,426481.5587887229
704,2,0.0,469427.76166218985
705,2,0.0,474419.7259590914
706,2,0.0,450712.3076656989
707,2,0.0,470481.7347225211
708,2,0.0,462887.2618942882
709,2,0.0,479941.81702453975
710,2,0.0,473471.6656053221
711,2,0.0,448516.33315843897
712,2,0.0,431043.537131573
713,2,0.0,443027.0818378965
714,2,0.0,444361.0811862439
715,2,0.0,419237.1099375079
716,2,0.0,373785.5632323495
717,2,0.0,344160.03944156907
718,2,0.0,317512.4129707432
719,2,0.0,275935.04414257273
720,2,0.0,244270.75356131623
721,2,0.0,217589.0260199921
722,2,0.0,202056.38609335318
723,2,0.0,190262.75438093964
724,2,0.0,189777.79909972017
725,2,0.0,196887.83672221907
726,2,0.0,213239.4058723341
727,2,0.0,238800.7694340141
728,2,0.0,270372.3388231876
729,2,0.0,298022.071665011
730,2,0.0,310551.468584041
731,2,0.0,322399.0961670605
732,2,0.0,329330.8282533955
733,2,0.0,327701.47088651266
734,2,0.0,324337.4059168797
735,2,0.0,336888.9648835225
736,2,0.0,348478.8723226973
737,2,0.0,371925.8905170125
738,2,0.0,414543.64396684064
739,2,0.0,397998.67945533316
740,2,0.0,377063.4866626889
741,2,0.0,362681.0707790809
742,2,0.0,339010.01641447126
743,2,0.0,306409.24980361905
744,2,0.0,266540.89741737413
745,2,0.0,193134.80326152113
1,3,0.0,0.0
2,3,0.0,0.0
3,3,0.0,0.0
4,3,1.4551915228366852e-11,222379.59673737123
5,3,0.0,443800.67075453023
6,3,0.0,595152.3595751679
7,3,0.0,712656.8984432215
8,3,0.0,726268.2735299324
9,3,0.0,714333.9212135626
10,3,0.0,763506.5033505079
11,3,0.0,696481.8013652962
12,3,0.0,566080.686112657
13,3,0.0,428154.6056602971
14,3,0.0,274609.5008969201
15,3,0.0,146137.89960909705
16,3,0.0,125524.07042847842
17,3,0.0,77212.35811537341
18,3,0.0,27743.56805458886
19,3,0.0,9262.890199081856
20,3,0.0,0.0
21,3,0.0,0.0
22,3,0.0,0.0
23,3,0.0,0.0
24,3,0.0,0.0
25,3,0.0,0.0
26,3,0.0,0.0
27,3,0.0,0.0
28,3,0.0,0.0
29,3,0.0,0.0
30,3,0.0,0.0
31,3,0.0,0.0
32,3,0.0,0.0
33,3,0.0,0.0
34,3,0.0,0.0
35,3,0.0,0.0
36,3,0.0,0.0
37,3,0.0,0.0
38,3,0.0,0.0
39,3,0.0,0.0
40,3,0.0,0.0
41,3,0.0,0.0
42,3,0.0,0.0
43,3,0.0,0.0
44,3,0.0,0.0
45,3,0.0,0.0
46,3,0.0,0.0
47,3,0.0,0.0
48,3,0.0,0.0
49,3,0.0,0.0
50,3,0.0,0.0
51,3,0.0,58848.07352878956
52,3,0.0,126331.92808823066
53,3,0.0,241848.8650114244
54,3,0.0,325060.046431546
55,3,0.0,406889.37000204273
56,3,0.0,490013.2325919293
57,3,0.0,566032.4785810224
58,3,0.0,596503.7424638531
59,3,0.0,545522.4605298492
60,3,0.0,531719.9815376308
61,3,0.0,539809.9091505413
62,3,0.0,538557.3657025677
63,3,0.0,560328.1704940842
64,3,5.093170329928398e-11,646627.7316911671
65,3,0.0,933859.0
66,3,0.0,933859.0
67,3,5.820766091346741e-11,851508.1103873182
68,3,0.0,655727.3026880963
69,3,0.0,441762.6153613657
70,3,0.0,300546.25114589575
71,3,0.0,144546.8172353364
72,3,0.0,34882.34899923182
73,3,0.0,0.0
74,3,0.0,0.0
75,3,0.0,0.0
76,3,0.0,0.0
77,3,0.0,5619.879087713023
78,3,0.0,45508.320400134835
79,3,0.0,38031.610435165465
80,3,0.0,64585.380689346
81,3,0.0,39169.9854864059
82,3,4.547473508864641e-13,23758.88234392986
83,3,0.0,0.0
84,3,0.0,0.0
85,3,0.0,110100.156182546
86,3,0.0,112868.70544156598
87,3,0.0,142557.1848019256
88,3,0.0,130603.99464057281
89,3,0.0,73432.91776420723
90,3,0.0,0.0
91,3,0.0,0.0
92,3,0.0,0.0
93,3,0.0,0.0
94,3,0.0,0.0
95,3,0.0,0.0
96,3,0.0,0.0
97,3,0.0,0.0
98,3,0.0,0.0
99,3,0.0,0.0
100,3,0.0,0.0
101,3,0.0,0.0
102,3,0.0,0.0
103,3,0.0,55368.28421994648
104,3,0.0,47536.59825238597
105,3,0.0,32874.826187800965
106,3,0.0,67147.09078536776
107,3,0.0,145035.87141252728
108,3,0.0,282323.0383516854
109,3,0.0,428966.81823770894
110,3,1.4551915228366852e-11,433332.80779769964
111,3,0.0,403035.80872400576
112,3,0.0,375306.430776637
113,3,0.0,339610.63335362147
114,3,0.0,196944.70308472821
115,3,0.0,108396.94672491867
116,3,0.0,99695.52739803109
117,3,0.0,116241.95820815826
118,3,0.0,101255.43969812675
119,3,0.0,91996.44174908393
120,3,0.0,68242.72243582178
121,3,0.0,67845.3932430768
122,3,0.0,32575.14522734098
123,3,0.0,4278.95216414117
124,3,0.0,18109.91995559656
125,3,0.0,49089.21936659305
126,3,0.0,112333.25178738812
127,3,0.0,153018.83075629303
128,3,0.0,263214.9403687145
129,3,0.0,278593.38772662653
130,3,0.0,312739.0895817753
131,3,0.0,337205.53872251185
132,3,2.9103830456733704e-11,294720.06813896523
133,3,0.0,430772.3913573695
134,3,0.0,447374.0548179387
135,3,0.0,196495.0319803576
136,3,0.0,105347.24036165478
137,3,0.0,62955.10174926382
138,3,0.0,0.0
139,3,0.0,0.0
140,3,0.0,0.0
141,3,0.0,0.0
142,3,0.0,58837.419959256076
143,3,0.0,139414.4432230767
144,3,0.0,186140.8469151355
145,3,0.0,202856.0047079494
146,3,0.0,217261.18239179894
147,3,0.0,242052.32130603702
148,3,0.0,284257.9499445938
149,3,0.0,383509.531137655
150,3,0.0,675731.1032732539
151,3,0.0,933859.0
152,3,0.0,933859.0
153,3,0.0,933858.9999999999
154,3,0.0,933858.9999999999
155,3,0.0,933859.0
156,3,0.0,933859.0
157,3,0.0,933859.0
158,3,0.0,933859.0
159,3,0.0,892885.4342358545
160,3,0.0,815681.7945689645
161,3,0.0,757068.9423421037
162,3,0.0,415427.8802569585
163,3,0.0,19425.235287975847
164,3,0.0,0.0
165,3,0.0,0.0
166,3,0.0,0.0
167,3,0.0,0.0
168,3,0.0,0.0
169,3,0.0,0.0
170,3,0.0,0.0
171,3,0.0,0.0
172,3,0.0,0.0
173,3,0.0,0.0
174,3,0.0,0.0
175,3,0.0,0.0
176,3,0.0,0.0
177,3,0.0,103405.36367654102
178,3,0.0,95108.25007548742
179,3,0.0,23195.430158574367
180,3,0.0,16793.96409039572
181,3,0.0,0.0
182,3,0.0,0.0
183,3,0.0,17906.313175770803
184,3,0.0,30389.163091558847
185,3,0.0,62137.0902154583
186,3,0.0,0.0
187,3,0.0,0.0
188,3,0.0,0.0
189,3,0.0,0.0
190,3,0.0,0.0
191,3,0.0,0.0
192,3,0.0,0.0
193,3,0.0,0.0
194,3,0.0,0.0
195,3,0.0,0.0
196,3,0.0,0.0
197,3,0.0,0.0
198,3,0.0,0.0
199,3,0.0,0.0
200,3,0.0,0.0
201,3,0.0,0.0
202,3,0.0,0.0
203,3,0.0,0.0
204,3,0.0,0.0
205,3,0.0,0.0
206,3,0.0,0.0
207,3,0.0,0.0
208,3,0.0,24961.329956935253
209,3,0.0,164466.6840693017
210,3,0.0,238803.1589579453
211,3,0.0,261035.2125693687
212,3,0.0,237289.56053864816
213,3,0.0,171830.0905060349
214,3,0.0,77160.84143038222
215,3,0.0,0.0
216,3,0.0,0.0
217,3,0.0,0.0
218,3,0.0,0.0
219,3,0.0,0.0
220,3,0.0,0.0
221,3,0.0,0.0
222,3,0.0,0.0
223,3,0.0,0.0
224,3,0.0,0.0
225,3,0.0,0.0
226,3,0.0,0.0
227,3,0.0,0.0
228,3,0.0,0.0
229,3,0.0,0.0
230,3,0.0,0.0
231,3,0.0,0.0
232,3,0.0,0.0
233,3,0.0,0.0
234,3,0.0,0.0
235,3,0.0,0.0
236,3,0.0,0.0
237,3,0.0,0.0
238,3,35429.72211815632,0.0
239,3,123101.86512802227,0.0
240,3,181128.3920463965,0.0
241,3,426742.2389061097,0.0
242,3,622653.6772069265,0.0
243,3,738728.196156697,0.0
244,3,747363.5894695389,0.0
245,3,754981.6375624276,0.0
246,3,695976.6700493105,0.0
247,3,565773.5863010751,0.0
248,3,421494.96231462096,0.0
249,3,295218.01417114027,0.0
250,3,130189.15577012557,0.0
251,3,119395.49914692855,0.0
252,3,107865.88710809057,0.0
253,3,25192.29639634164,0.0
254,3,18547.11049114191,0.0
255,3,58462.79305531632,0.0
256,3,0.0,0.0
257,3,0.0,0.0
258,3,0.0,0.0
259,3,0.0,0.0
260,3,0.0,0.0
261,3,0.0,0.0
262,3,0.0,0.0
263,3,195888.92332561105,0.0
264,3,360782.46932828607,0.0
265,3,358019.99417738535,0.0
266,3,346630.1683262183,0.0
267,3,223832.5710886896,0.0
268,3,128635.45998467616,0.0
269,3,0.0,0.0
270,3,0.0,0.0
